uid,ifc_class,name,tier_label,neighbor_count,top1_title,top1_score,top1_source,top1_path
IfcSlab-3zR0BOEcLADRKln4HYporH,IfcSlab,floor,Slabs,1,ifcslab,19.627146509538697,ifc_schema,ifcsharedbldgelements/lexical/ifcslab.htm
IfcSlab-0ZTBBPo6f6bxqV2K7Oelrq,IfcSlab,house - roof - slab left,Slabs,1,ifcslab,26.15997727719858,ifc_schema,ifcsharedbldgelements/lexical/ifcslab.htm
IfcSlab-12UVOn4wvAJPMUExKdZLb8,IfcSlab,house - roof - slab right,Slabs,1,ifcslab,26.15997727719858,ifc_schema,ifcsharedbldgelements/lexical/ifcslab.htm
IfcRoof-2iPwJwpPDCSgMheXwk9cBT,IfcRoof,house - roof,Roof,3,ifcroof,28.2480643337546,ifc_schema,ifcsharedbldgelements/lexical/ifcroof.htm
IfcWall-1AQAupaRP1txwK1AGiN61V,IfcWall,house - outer wall - house right front,External walls (façade),1,External walls (façade),36.79451959077194,uniclass,Top_Elements_To_Classify.xlsx
IfcWall-3wdauVJT5Fx9drrREiDqA$,IfcWall,house - outer wall - house right back,External walls (façade),1,External walls (façade),36.79451959077194,uniclass,Top_Elements_To_Classify.xlsx
IfcWall-0OfZwWc8j9QP5uX8xPTxDH,IfcWall,house - outer wall - house left,External walls (façade),1,External walls (façade),36.79451959077194,uniclass,Top_Elements_To_Classify.xlsx
IfcWall-1uS5vfZPn9R8PlAaVd73on,IfcWall,plumbing wall,External walls (façade),1,External walls (façade),36.79451959077194,uniclass,Top_Elements_To_Classify.xlsx
IfcAirTerminal-23uPJWDfXEcwHH3kdFgV9c,IfcAirTerminal,chimney cover,Air Terminals / Grilles,1,Air Terminals / Grilles,25.742970493496472,uniclass,Top_Elements_To_Classify.xlsx
IfcAirTerminal-34Y6EIt3nDCAS1k$kPGOKm,IfcAirTerminal,house fireplace cap,Air Terminals / Grilles,1,Air Terminals / Grilles,25.742970493496472,uniclass,Top_Elements_To_Classify.xlsx
IfcFooting-0pFmhV8oD1dB40_b4pscr8,IfcFooting,house - foundation,Foundations_Piles+Footings,1,Foundations_Piles+Footings,22.456572749294494,uniclass,Top_Elements_To_Classify.xlsx
IfcBeam-0fqX614OH1YO1Njdxms2$Q,IfcBeam,girder,Beam (Concrete),1,ifcbeam,14.599638396733209,ifc_schema,ifcsharedbldgelements/lexical/ifcbeam.htm
IfcBeam-0rh7bRO0L9fg1NzgGKU$Ut,IfcBeam,girder,Beam (Concrete),1,ifcbeam,14.599638396733209,ifc_schema,ifcsharedbldgelements/lexical/ifcbeam.htm
IfcBeam-3roxUKbVv98xiUcl22_T07,IfcBeam,girder,Beam (Concrete),1,ifcbeam,14.599638396733209,ifc_schema,ifcsharedbldgelements/lexical/ifcbeam.htm
IfcBeam-0Lvk$Qa81D5et3l3a4S9Vk,IfcBeam,girder,Beam (Concrete),1,ifcbeam,14.599638396733209,ifc_schema,ifcsharedbldgelements/lexical/ifcbeam.htm
IfcBeam-2ddLgAnQf4mBfh5IpUp54U,IfcBeam,girder,Beam (Concrete),1,ifcbeam,14.599638396733209,ifc_schema,ifcsharedbldgelements/lexical/ifcbeam.htm
IfcBeam-2fjJuPht9EIQaZQYZfC1Op,IfcBeam,girder,Beam (Concrete),1,ifcbeam,14.599638396733209,ifc_schema,ifcsharedbldgelements/lexical/ifcbeam.htm
IfcRoof-2iPwJwpPDCSgMheXwk9cBT,IfcRoof,house - roof,Roof,9,ifcroof,28.2480643337546,ifc_schema,ifcsharedbldgelements/lexical/ifcroof.htm
IfcWall-0DyViLJJ175RvWQi1rE7a6,IfcWall,house - outer wall - house back,External walls (façade),1,External walls (façade),36.79451959077194,uniclass,Top_Elements_To_Classify.xlsx
IfcWall-3SGBcf7Lv0r80vKtUCgOpf,IfcWall,house - outer wall - house front,External walls (façade),1,External walls (façade),36.79451959077194,uniclass,Top_Elements_To_Classify.xlsx
IfcWall-3oNJ9yHi5FJuFnK8yg68Yt,IfcWall,house - outer wall - house front right,External walls (façade),1,External walls (façade),36.79451959077194,uniclass,Top_Elements_To_Classify.xlsx
IfcWall-2gTJhghMT81QThk15l2VwR,IfcWall,house - inner wall,External walls (façade),1,External walls (façade),36.79451959077194,uniclass,Top_Elements_To_Classify.xlsx
IfcSlab-0W_tPyzHXFtwl0O2DZZAe3,IfcSlab,bridge road - approach slab,Slabs,1,ifcslab,22.260838910290943,ifc_schema,ifcsharedbldgelements/lexical/ifcslab.htm
IfcSlab-01itnAmhP3LAz9aL2vu3YJ,IfcSlab,bridge road - approach slab,Slabs,1,ifcslab,22.260838910290943,ifc_schema,ifcsharedbldgelements/lexical/ifcslab.htm
IfcSlab-3ObOfBTNz2dhgWxUzdmDpl,IfcSlab,road river bridge - bridge deck,Slabs,1,ifccivilelement,19.408369209000554,ifc_schema,ifcproductextension/lexical/ifccivilelement.htm
IfcFooting-1iUk9ABeL9eBJ7Sv9b$q0d,IfcFooting,foundation - bridge road,Foundations_Piles+Footings,1,Foundations_Piles+Footings,22.456572749294494,uniclass,Top_Elements_To_Classify.xlsx
IfcFooting-3kDaIrka18GwgJ2ayJZMBO,IfcFooting,foundation - bridge road,Foundations_Piles+Footings,1,Foundations_Piles+Footings,22.456572749294494,uniclass,Top_Elements_To_Classify.xlsx
IfcFooting-0NMvtFx717oPAWTAMXwXAy,IfcFooting,foundation - bridge road,Foundations_Piles+Footings,1,Foundations_Piles+Footings,22.456572749294494,uniclass,Top_Elements_To_Classify.xlsx
IfcFooting-3QqyCHEVDF$gkEh307F1yY,IfcFooting,foundation - bridge rail,Foundations_Piles+Footings,1,Foundations_Piles+Footings,22.456572749294494,uniclass,Top_Elements_To_Classify.xlsx
IfcFooting-3N1IPEdwr8ovT_ZOobkqBX,IfcFooting,foundation - bridge rail,Foundations_Piles+Footings,1,Foundations_Piles+Footings,22.456572749294494,uniclass,Top_Elements_To_Classify.xlsx
IfcFooting-1TNwPNu5vAJ8rWCr2_eafm,IfcFooting,foundation - bridge rail,Foundations_Piles+Footings,1,Foundations_Piles+Footings,22.456572749294494,uniclass,Top_Elements_To_Classify.xlsx
IfcFooting-2Q4p8yWJzFIvhoX9T$V40D,IfcFooting,foundation - bridge rail,Foundations_Piles+Footings,1,Foundations_Piles+Footings,22.456572749294494,uniclass,Top_Elements_To_Classify.xlsx
IfcColumn-0Gl168Rv1ErxU_Zx$i1I5m,IfcColumn,road river bridge pierstem,Columns (Concrete),1,Columns (Concrete),15.165667036320885,uniclass,Top_Elements_To_Classify.xlsx
IfcColumn-3ul67tVf5Dl82Y_LatCAFo,IfcColumn,road river bridge pierstem,Columns (Concrete),1,Columns (Concrete),15.165667036320885,uniclass,Top_Elements_To_Classify.xlsx
IfcColumn-1BTWAuNPH8_BiqEs5C5kK5,IfcColumn,road river bridge pierstem,Columns (Concrete),1,Columns (Concrete),15.165667036320885,uniclass,Top_Elements_To_Classify.xlsx
IfcColumn-13HNHx2iHDah6c_2Ir0QFv,IfcColumn,rail bridge - pierstem,Columns (Concrete),1,Columns (Concrete),15.165667036320885,uniclass,Top_Elements_To_Classify.xlsx
IfcColumn-1Ov2FEORP589f6FJ7Vsjbf,IfcColumn,rail bridge - pierstem,Columns (Concrete),1,Columns (Concrete),15.165667036320885,uniclass,Top_Elements_To_Classify.xlsx
IfcColumn-0XPURiAkzB3g2LT4CHIL$P,IfcColumn,rail bridge - pierstem,Columns (Concrete),1,Columns (Concrete),15.165667036320885,uniclass,Top_Elements_To_Classify.xlsx
IfcColumn-0IBSrNevj23wueInn68pOs,IfcColumn,rail bridge - pierstem,Columns (Concrete),1,Columns (Concrete),15.165667036320885,uniclass,Top_Elements_To_Classify.xlsx
IfcBeam-322tROdCvE68UcU2Qe02GA,IfcBeam,road river bridge - abutment support beam,Beam (Concrete),1,ifcbeamtype,21.54255854792052,ifc_schema,ifcsharedbldgelements/lexical/ifcbeamtype.htm
IfcBeam-1Rd3zGyxjCSBQhmMuxTFJ7,IfcBeam,road river bridge - abutment support beam,Beam (Concrete),1,ifcbeamtype,21.54255854792052,ifc_schema,ifcsharedbldgelements/lexical/ifcbeamtype.htm
IfcBeam-1dmYPmycr2LPQju29cHK45,IfcBeam,road river bridge - main girder,Beam (Concrete),1,ifcbeam,14.599638396733209,ifc_schema,ifcsharedbldgelements/lexical/ifcbeam.htm
IfcBeam-0fDVrF0456nhTwgIrF5CPd,IfcBeam,road river bridge - main girder,Beam (Concrete),1,ifcbeam,14.599638396733209,ifc_schema,ifcsharedbldgelements/lexical/ifcbeam.htm
IfcBeam-2kSK2Jw$z3JQs2YiiWmHXV,IfcBeam,road river bridge - main girder,Beam (Concrete),1,ifcbeam,14.599638396733209,ifc_schema,ifcsharedbldgelements/lexical/ifcbeam.htm
IfcBeam-3hqwHdFaf66Oki_1cxKAnF,IfcBeam,bridge road - cross girder,Beam (Concrete),1,ifcbeam,14.599638396733209,ifc_schema,ifcsharedbldgelements/lexical/ifcbeam.htm
IfcBeam-1glXn_b3PFhflp9CKhrvzD,IfcBeam,bridge road - cross girder,Beam (Concrete),1,ifcbeam,14.599638396733209,ifc_schema,ifcsharedbldgelements/lexical/ifcbeam.htm
IfcBeam-0sH1yiI49B6w$h$tWL2i3T,IfcBeam,bridge road - cross girder,Beam (Concrete),1,ifcbeam,14.599638396733209,ifc_schema,ifcsharedbldgelements/lexical/ifcbeam.htm
IfcWall-064CKbgdv2$uFEsgE5j3ba,IfcWall,rail bridge - spandrel wall,External walls (façade),1,External walls (façade),36.79451959077194,uniclass,Top_Elements_To_Classify.xlsx
IfcWall-3LTGJZ50P17x4My$lMjBSo,IfcWall,rail bridge - spandrel wall,External walls (façade),1,External walls (façade),36.79451959077194,uniclass,Top_Elements_To_Classify.xlsx
IfcWall-2tKslGZJz0Nu12g9XAhM2h,IfcWall,rail bridge - spandrel wall,External walls (façade),1,External walls (façade),36.79451959077194,uniclass,Top_Elements_To_Classify.xlsx
IfcWall-06ymNwhgjC9vHrcokNIGHx,IfcWall,rail bridge - spandrel wall,External walls (façade),1,External walls (façade),36.79451959077194,uniclass,Top_Elements_To_Classify.xlsx
IfcRailing-1PXj3pcJX7RgxexBEm0se9,IfcRailing,bridge road railing,Railings,1,ifcrailingtype,20.692296974548228,ifc_schema,ifcsharedbldgelements/lexical/ifcrailingtype.htm
IfcRailing-1lX0aCXHj46eYgtlXl_65e,IfcRailing,bridge road railing,Railings,1,ifcrailingtype,20.692296974548228,ifc_schema,ifcsharedbldgelements/lexical/ifcrailingtype.htm
IfcPipeSegment-1F4KLUGJf1aAa0YXxTvOR5,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-0uGYOC9Nz33PfGM5uuVHhW,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-259jK4QKD3OPEdfCl4GH_l,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-0_AaoqH0fA_wWg2hQ6QoLY,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-0X_fsZ0Kj9a8olHcZQNbJM,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-3Awuj1sjH8ERw7F1J6oBZs,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-3D4ahkhjP7dujyPNisZ2F$,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-0FQ6pMwzXBJucYaRTqfuw2,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-0yh8Z9_qzCIgcsXg7r4Ix6,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-1PI8m4Ts17Z8hvG889Pb1i,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-398dvTdH9FKwML6pMEemhK,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-0tZgj2n4j7neNsQ08k3WsT,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-22Xr2mF15CbQCVR$W_$VLh,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-1wwTT4jtX3C9e82mYC6YGT,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-1GXiy3xWf0fOQdC$gO8JfW,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-0URFt4JXXD6OjZF8OrkR8N,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-1kpVA_DFf3PRJR$l8yqtLr,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-3ctB5z6nHCoQBWFJYnFhI5,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-11LWvWX7HAOghcDUC_Fsn5,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-2L8jfzclb09OjhbeQoBDvs,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-0SESIjUgvFsOoEqvCaV5Br,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-1FDcvNA_L4dfRDGP$UNpz1,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-0RPLlDbKvCJwFzsj8RPg4X,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcPipeSegment-1PYbWto7LA0hTpEdNPg6Df,IfcPipeSegment,sewer pipe,Piping,1,ifcpipesegment,20.934430108629254,ifc_schema,ifchvacdomain/lexical/ifcpipesegment.htm
IfcSlab-0J1GxQ5qP3eAw0004,IfcSlab,Test Slab,Floors,0,ifcslab,19.96995983839744,ifc_schema,ifcsharedbldgelements/lexical/ifcslab.htm
IfcColumn-0J1GxQ5qP3eAw0005,IfcColumn,Test Column,Columns (Concrete),0,ifccolumntypeenum,26.92082977274328,ifc_schema,ifcsharedbldgelements/lexical/ifccolumntypeenum.htm
IfcDoor-0J1GxQ5qP3eAw0006,IfcDoor,Test Door,Doors,0,ifcdoor,22.239926906242395,ifc_schema,ifcsharedbldgelements/lexical/ifcdoor.htm
